"group","F2O7_S29_L004","F2R23_S11_L004","F1O10_S21_L004","F2R33_S16_L004","F1O8_S19_L004","F2O15_S33_L004","F1O9_S20_L004","F2R24_S12_L004","F1R11_S9_L004","F1O11_S22_L004","F2R26_S13_L004","F2R35_S17_L004","F2O1_S26_L004","F204_S27_L004","F1R5_S6_L004","F2O9_S30_L004","F2R22_S10_L004","F1O12_S23_L004","F2O14_S32_L004","F1R3_S4_L004","F1R9_S8_L004","F1O13_S24_L004","F1O14_S25_L004","F1R1_S3_L004","F2O12_S31_L004","F2R30_S15_L004","F2R28_S14_L004","F1O3_S18_L004","F1R7_S7_L004","F2O5_S28_L004","F1R4_S5_L004"
"ANT3-DPRIME",15.6572986761666,104.899843306653,530.464663042363,454.235948566739,647.388947017978,105.588386748731,771.676679696723,366.986982054125,369.739011973901,133.746355685131,433.451847271603,408.400323575509,110.40575815146,290.154937102336,339.961980020874,17.9057528280201,343.200628284903,712.521597723346,175.146736440139,283.407848981619,266.897147796024,588.07883491759,565.664754302819,335.423334941027,404.163871705051,317.342926088122,562.305399138788,377.596176540005,1509.92263706694,242.949145014435,867.846117311802
"ERMA",0,0,5.38516770950867,0,6.81695678366467,0,5.82417294120734,0.266929489548684,0.591525059152506,8.5381091211995,0,0,0,0,0,0,0.302060049537848,2.8966358369753,0,0.420344682639765,0,4.31673497863434,8.48091793464704,0,0,0.201090356600232,0,6.57894736842105,0,0,15.9997625267157
"MSRC",0,2.7950705120061,83.2905939070674,0,103.142141475633,0,93.1605320460687,4.16820664449099,0,174.094127446897,0,0,0,0,0,0,4.18856602025816,83.2401666836061,0,1.39478008330467,0,144.283596407081,113.681716138688,0,0,2.16730717669139,0,102.253953268822,25.0348373456345,0,97.9280455948706
"CARB",3.85568310096612,0,3.12852600266694,0,1.96582009575446,2.23143130379343,4.74853739801139,0,0,3.12369845897543,0,0,0.787729947639127,0.947107678857642,0,0,0,1.88027238540502,2.36899794922566,0,0,4.01151129327636,4.8328760289349,0,4.47193858537676,0,0,4.66131696955393,563.211763009947,48.8563180102154,319.995250534315
"ERMB",0.894283913151838,14.6105958582137,220.997025335932,3.57175426330668,102.825073718254,23.1235134008484,267.911955295537,1.25251529711305,114.899261489926,280.143690129113,15.2595896914957,11.4136205065979,3.45983349551303,108.383117198504,39.5482331892053,67.751497187103,0.644394772347409,41.3151743063319,54.8582137048299,158.469945355191,279.775280898876,54.8966599808145,228.641805936643,52.7908098390845,4.79491192765397,5.63052998480651,10.3676714143756,169.666037290536,67.0318581519389,1.77659338218965,152.071954405129
"CML",0,0,0,0,9.67056660008244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.5861803853731,0,0
"CTX",373.150958056619,268.242070046161,11.9755872397169,1015.10776058607,74.7011636386696,560.604202937643,87.5987092373482,339.226315141062,60.4251810425181,19.9396084964598,430.426429344345,871.454573032004,362.865483527177,93.666520957793,72.2193230952736,8.52942955659065,380.63593709096,77.9296676491513,183.632699243335,73.2355076617372,0,131.769425307404,14.9975056123722,30.02367694129,593.649847208765,1248.57002413084,639.218284200066,36.0219494925655,87.1173898419105,47.0797246280258,1.45452386606507
"CMY",726.158537479292,2.11747766061068,0,60.3246496641031,0,296.314460165273,0,601.248408689582,62.7733562773356,0,90.7404544751894,105.604428939785,541.448496362541,0,0,0,544.533719970197,599.247891045838,382.381019729864,243.112079177653,0,0,0,359.714122857017,0,3.26213245151488,68.2345147399801,0,0,0,0
"ACRB",33.4696749791089,45.9492652352518,20.6431428864499,32.5713590904946,42.6139065918387,47.8654275275251,16.4493533069234,50.3059422610981,41.2633541263354,0,59.6691915288298,32.0794782344911,30.9068161808999,28.5589392393997,39.9209780826003,23.0476075252556,49.3767494311202,59.9908527289359,30.4787497348137,39.9900645802285,30.7692307692308,62.134821662161,10.6011474183088,26.8777129828561,43.4026483814067,42.3183483778711,77.5753560781716,26.2567854614114,11.7245687376868,0,0
"ERMF",0,0,135.860088214176,0,87.8594755699293,27.5863760084353,102.395256709605,0,1.34437513443751,161.026655560183,0,0,0,67.026081888387,64.1493961532727,2.11723428709697,0,40.0193109055798,46.6374372392334,2.40742863693683,20.5704407951599,64.8818348303828,158.767772511848,2.45538650414347,0,0,0,121.784281331131,75.0084090144635,0,3.65115174542864
"OXA",0.263887056339887,2.11747766061068,54.774848702431,0,37.4139953708107,0.735636693558275,29.4094498517722,0,0,9.94377342773844,0.220833425347261,0,0.401587816443477,0,0,0,0,1.88027238540502,0,0.191065764836257,28.2627484874676,54.4170227609662,4.739336492891,0,0,0.98310841004558,0,45.9346235544017,0.624669645860362,0,5.22441225362147
"TEM",1029.71661462228,1139.62647694067,283.105959585598,935.617229534607,329.116332160183,763.885142590913,28.5699294278144,1192.9900209437,1216.5519466552,0.312369845897543,962.281650950688,1168.72693260529,743.925984276292,15.2022924862791,746.067541374683,2.0567418788942,1121.5892386073,267.583087712166,1007.76112014709,1210.66911230846,6.74157303370787,38.458184355106,9.88401097530556,716.523435787258,689.026359593551,765.014746626151,650.877774097383,22.5100306820864,151.554466387968,242.06084832334,0.237473284255521
"ACT",0,0,0,0,0,0,0.131175066243408,0.164264301260729,0,0,0,0,0,0,0,0,0.100686683179283,0,0,0,0,0,0.0935395360439012,0,0,0,0,0,0,0,0
"TET33",0,0,122.448456251923,0.243183268991093,115.539490789182,0,149.434635464491,0,85.3050835305084,45.5539358600583,5.54291897621624,0,3.86142131195651,9.49536160085483,0.820038765468913,12.2799588651624,0,1.93109055798353,0.441977229333145,0,40.8815903197926,177.683788261969,130.20703417311,49.6558074275442,3.42848624878885,0.424524086156046,2.51738986419344,89.155062544253,23.8816010763539,0,33.0384706720494
"cme",1.94983213851138,89.2728581713463,22.0022566417068,0,10.5583563207457,5.90961477158481,19.2302647112837,0,0,24.3127863390254,0,0,2.70299491836955,1.79707610860168,0,3.44806726755792,0,10.5447708100417,2.03309525493247,0,0,58.8645678904683,28.7166375654777,0,3.72661548781397,9.62999374385557,0,13.6299268350248,0,30.2020874972241,0
"MEXB",0,0,0,0,3.13897079805955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.953654579734292,0,0,0,0,0,0,0
"VANXA",0,0,0,0,0.285360981641777,0,0.288585145735499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32452206750059,0,0,0
"ANT2-DPRIME",4.76462740613684,0,37.9526105241563,11.5664042313889,55.4868575414566,3.06515288982614,10.9400005247003,0,5.66430056643006,33.0070803831737,0,13.638202133576,0,111.005876924571,0,180.932792934487,0,10.7226344140665,3.907078707305,0,69.2307692307692,17.6593703671405,17.2112746320778,2.85000219230938,5.36632630245211,0,0,33.4552749586972,0,5.77392849211637,46.4853953930183
"TETK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.4326763239136
"MSRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.8040845404892
"APH6",86.9214642799548,240.926608224283,153.015693917325,104.371219260115,176.860395066426,114.195336063363,154.996458273211,127.222701326434,107.245285724529,220.79341940858,126.515469381446,92.5982102229638,90.5271612375083,133.275049783865,109.512449679439,233.319218438086,123.462010914436,150.752108954162,97.4294604341984,116.473690244182,37.942955920484,256.169878782594,205.568720379147,65.1444731880563,139.22635462473,131.647153454285,188.373633653528,146.064432381402,175.676325020422,581.16811014879,183.121586321539
"TETH",79.3273812141737,0,244.871268848087,0.486366537982187,229.588763118678,109.340133885878,40.7954456017,10.4718492053714,25.2025525202553,410.089546022491,3.22416801007,0,63.296418145591,168.925154208558,0,7.01711935152139,11.2970458527155,0,151.828017820522,16.5271886583362,19.9654278305964,240.036626842243,263.937390870541,24.5977112290086,20.4715410797247,11.6185539369023,5.59788009274594,103.817559594052,531.689971649608,0,330.087865115175
"MSR",0,0.677592851395418,0.435942147912606,0.72954980697328,0,0,0,0,1.03965010396501,0,0,0,0,0,0,0,0,0,0,0,0,1.00287782331909,1.49663257670242,0.186346297189459,0,0,0,0.590040122728345,139.061073470761,0,85.9356447399667
"MPHE",0,0.46584508533435,0,0.151989543119433,0,0,0.31482015898418,0,0.376425037642504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160.972562587093,0,99.4122536214676
"TETA",149.404055064432,362.173379070851,260.64211714022,174.043225826063,383.398332223596,219.808244035212,243.880683159745,227.382859020163,202.050620205062,53.2069970845481,224.543426893095,143.978462005157,159.739276833017,186.240225363058,202.065006709408,208.759300707761,222.255784449949,274.97713182234,188.211583339226,205.89246818755,333.102852203976,459.841283683614,77.8872536792218,120.456438812645,182.90228814191,261.082312985968,322.987744286187,259.234127920699,153.188217769449,943.593160115479,65.5426264545239
"FLOR",267.185644544135,576.377419218227,460.406195507231,301.562452503268,561.463584768065,400.995561658616,474.696329721647,352.244261015975,331.594608159461,937.31778425656,391.714329880971,251.377723848526,283.443769982855,486.32765068726,296.108543312957,791.785130966064,345.174087275217,494.282955584917,339.632982108762,333.810997745424,71.3915298184961,792.404290572949,566.25717136443,229.458061121586,288.166753621028,384.663508803289,529.778072209341,446.748878923767,1106.0496852626,571.840994892294,678.283068154832
"HLYD",3.37189016434299,0,20.5918555749308,0,19.4996670788547,10.0291802555111,29.1470997192854,0,0,36.9637650978759,0,0,3.64518171848694,3.25416484530575,0,4.05299134958563,0,17.7355422299014,3.00544515946538,0,0,34.2722595273393,27.1888251434273,0,6.53399915530049,0,0,22.0084965777673,0,55.2964690206529,0
"sme",21.8439841081351,0,144.168632680275,0,128.951456926345,55.589612809887,214.681113413962,0,0,269.262807163682,0,0,27.9257989280694,18.650735829812,0,30.0042344685742,0,121.480841548938,19.429319001485,0,0,214.572250806663,192.691444250437,0,35.2040943082159,0,0,138.039886712296,0,332.000888296691,0
"VANRB",0,0,0,0,0,0,0.839520423957814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VANSB",0,0,0,0,0,0,1.78398090091035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MDFA",32.1209189133717,64.1172235632914,39.5168735254898,33.9088670699456,54.1551729604616,51.5436109953164,27.9140540965973,46.4251981438134,40.0982290098229,12.1824239900042,51.4100214208423,28.6920471206836,33.0846578008433,39.7299528874642,40.2750857313255,28.4919242635049,44.8659860246884,57.627807704035,34.7570893147585,41.5376972754022,34.0535868625756,85.811458969216,14.9663257670242,24.7621344324111,50.3341531887407,47.8371614978997,75.9854256376284,44.3710172291716,16.8180289270098,33.5332000888297,1.30610306340537
"SULIII",0,0,0,0,0.190240654427851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.29474796982365,0,0
"PBP2B",0,0,2.59000923171607,0,4.37553505184058,0,4.0139570270483,0,17.6382017638202,4.94585589337776,0,0,0,0,0,0,0,1.85486329911576,0,0,0,3.70628760791837,4.39635819406336,39.8123383171833,0,0,0,3.00920462591456,0,0,5.84777962479221
"MEXE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.85356128798405,0,0,0.267492070770759,0,0,0,0,0,0,0,0,0,0,0
"TET39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.590040122728345,0,0,0
"EMRD",0,9.48629991953585,0,4.16451348147247,10.241288563366,0,0,22.6274074986654,4.89352548935255,3.17576009995835,0,3.46326912381819,0,0,0,0,20.7011820616605,10.4177253785954,4.20762322325154,4.62379150903741,0,11.1624662073777,3.02444499875281,0,6.70790787806514,0,0,8.29006372433325,0,0,0
"BMR",0,0,0,0,0,0.220691008067482,0,0,0,0,0,0,0,0,0,0,0,0,0.406619050986493,0,0,0,0,0,0.844699510571166,0,0,0,0,0,0
"MYRA",0,0,0,0,0,0,9.78565994175827,0,8.46060084606009,0,0,0,0,0,0,0,0,0,3.27063149706527,0,0,3.40106392256039,7.01546520329259,4.65865742973648,7.42838687237584,0,0,5.48737314137361,0,0,0
"ADEB",0,0,0,0,0,0,1.15434058294199,0,0,0,1.39125057968774,0,0,0,0,0,0,0,0,1.83423134242806,0,0,3.21152407084061,0.73442364186434,0,0,1.58993044054323,0,0,0,0
"VANZF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218016918112846,0,0,0,0,0,0.354024073637007,0,0,0
"MSBA",1.71526586620926,0,20.0020514924608,0,23.6215479247915,1.56935827959099,33.7644620510533,0,0,50.1874219075385,0,0,1.29743756081739,0,0,0,0,20.5305417217197,1.50272257973269,0,0,34.6646899799424,44.1506610127214,0,1.26704926585675,0,0,31.3606325230116,4.08437845370237,26.2047523872974,4.92757064830207
"BLA1",0,0,8.1546825315417,0,10.8437173023875,0,13.6422068893145,0,0,16.4514785506039,0,0,0,0,0,0,0,9.02022563268625,0,0,0,14.7379436644284,16.7435769518583,0,0.149064619512559,0,0,12.6268586263866,0,0,0
"APH2-DPRIME",0,72.3753864396731,50.0051287311519,4.6660789737666,20.51428390247,63.9758711164513,93.13429703282,0,57.2703807270381,74.8125780924615,5.38833557847316,0.821578441781688,16.6195573266608,35.3829714896304,2.08737140301178,38.231201984151,0,0.381136294338856,48.6174952266459,11.1964538194046,23.1633535004322,0,66.8807682713894,18.218090936993,55.1539092196467,0.98310841004558,2.55051341503809,68.8871843285343,8.16875690740474,94.6035976015989,34.6414153407742
"MPHB",0,0,8.12903887578213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.60844937455747,76.9785209744847,0,6.26335787223937
"TETB",111.668206007829,45.8645661288273,111.396040619551,85.9044897711038,100.986080725451,59.4394448395086,24.7658525067555,128.331485359944,134.688463468846,285.818408996252,91.0496212706755,72.5643359118257,108.119796734782,187.964447034824,134.952288653645,216.623313774121,123.884894983789,195.116373615205,98.9145039247578,147.865795406779,0,159.762797593093,25.4739336492891,84.4916034550796,27.204293061042,20.8463669675574,104.438555813183,41.6568326646212,27.3893613954159,2.22074172773706,0
"VANB",0,0,0,0,0,0,1.54786578167222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VANXB",0,0,0.256436557595651,0,0,0,1.5741007949209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187079072087802,0,0,0,0,0,0,0,0
"AAC3",25.2598554485347,6.47948164146868,38.3372653605498,23.1936042800255,48.4796601033641,37.8362472720139,40.0083952042396,54.0840211900949,26.6186276618628,33.0070803831737,16.5404235585098,33.6215177713737,24.2960628948303,34.5087182476079,1.54689130758909,16.5144274393564,50.7662256589943,2.7187722329505,36.2774909836645,15.5336466811877,17.286084701815,66.8003837097759,48.9835370416563,16.5190511685009,49.1416362326402,3.99946375904907,19.6753892017224,42.5418928487137,27.3413098841959,17.3217854763491,50.077178817383
"ACI",0,16.6433744124,36.5934967688994,0,39.7602967754209,0,36.8864286276465,0,4.24822542482254,68.981674302374,1.83291743038226,0,0,0,10.7350529297749,0,0,0,0,0,10.1987899740709,42.3388854975146,46.8944874033425,0.23019248476345,0,0,1.35806558463067,41.6273306584848,0,0,0.593683210638803
"VANWA",0,0,0.948815263103908,0,1.01461682361521,0,2.07256604664585,0,0,3.01957517700958,0,0,0,0,0,0,0,0.990954365281024,0,0,0,2.04935903026075,2.71264654527314,0,0,0,0,1.32759027613878,0,0,0
"APH3-PRIME",73.7124510709416,188.709609113624,175.838547543338,70.021582515123,200.069754906624,86.1675780387926,164.388593016239,111.514927518377,115.544561554456,119.273219491878,94.8258728441137,64.3611911623439,79.4680506000649,146.485987663315,96.4291039212763,260.419817312927,109.043677883163,142.95151946336,97.2880277208118,99.4306240207879,251.512532411409,300.906950379349,216.138687952108,70.1867847590652,109.289210205958,76.5483957458218,118.184829413713,170.285579419401,70.0110518475806,457.916944259383,205.562811683686
"MECA",0,0,6.00061544773823,0,15.0290116998002,0,17.0002885851457,0,0,6.82007496876302,0,0,0,0,0,0,0,6.40308974489277,0,0,0,12.0345338798291,23.5719630830631,0,0,0,0,14.9870191173,0,0,0
"ANT4-PRIME",0,23.8427984584763,21.0790850343625,6.10997963340122,16.3606962807952,0,33.790697064302,0,24.4138524413852,24.1045397750937,0,0.985894130138025,0,0,0,0,0,0,0,0.13374603538538,19.8789974070873,1.00287782331909,1.15365427787478,10.6546235804797,0.79501130406698,0.446867459111628,0,14.3379749822988,8.69732353082505,0,40.7563524103538
"AAC6-PRIME",0,1.5669334688519,24.3614729715868,0.303979086238867,30.8506927930499,0,25.6053729307133,3.10048868629625,0,51.5410245730945,0,0,0,0,0.428656627404205,0,2.57757908938964,24.519768269133,0,2.19725629561695,1.64217804667243,41.8592482776663,31.8034422549264,0.580961985355373,0,0.692644561623023,0,30.9181024309653,8.21680841862477,0,53.8767513654714
"ANT6",21.2135872513231,171.21924363698,133.064929736383,42.3138888044503,136.783030533625,62.4555552830975,127.921924600572,25.707363147304,82.7776582777658,246.407746772178,103.129209637171,35.5301076899742,35.509630384752,65.0104424692797,61.6520053675265,114.693605952453,22.9162890916047,90.4309381034658,55.9719963227494,73.7131720738278,172.687986171132,156.448940437778,163.725367922175,27.469636515105,65.9859382375593,48.4404325677004,145.379264657171,152.023837620958,105.569170150401,263.379968909616,171.782236998338
"ANT9",0.307868232396534,0,16.8222381782747,0,9.16325818827483,0.563988131728011,5.66676286171525,0,13.7126263712626,8.48604748021658,12.3445884769119,0,0,0.89853805430084,2.01282242433279,2.78265077732745,0,1.04177253785954,0.689484477759706,9.76346058313271,2.50648228176318,10.726432371152,14.9039660763283,0.50423115710089,1.01860823333582,1.18419876664581,11.4607485922491,14.1314609393439,27.4374129066359,0,31.8511042507718
"CATA",0.102622744132178,0.46584508533435,49.9794850753923,0,16.0119217476775,16.4782619357054,0,0,0,5.93502707205331,0.927500386458494,0,16.8512426053782,89.5381028704648,1.32324437155211,139.132538866372,0.161098693086852,87.6359386116475,25.0512693586026,0.477664412090642,0,1.52611842678992,3.39860314292841,33.0929100714693,45.1417356090532,30.6104209491465,1.32494203378602,3.56974274250649,79.6694056028062,54.4081723295581,0.118736642127761
"NPMA",0,0,12.5653913221869,0,0,0,9.05107957079518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08904963831379,0,0,0,0,3.45173471796082,0,0,0
"AAC2-PRIME",0,1.82103078812519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08354507571908,0,0,0,0,0,0,0,0,0,0,0,0,0
"VANRC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.576618134640334,0,0.267157444787461
"TETC",0,0,117.730023592163,0,24.0020292336472,0,191.541831728625,0,0.914175091417509,0,0,0,0,0,136.871924854629,18.2687072772367,0,0,0,5.7319729450877,0,0.915671056073951,244.387627837366,0,0,0,0,66.9105499173944,0,0,0
"SULII",249.857061177816,580.4429763266,454.738947584368,363.75657354774,697.041757823647,102.79296731321,521.814413516279,468.338055931995,432.817093281709,375.989171178676,310.248879270366,280.954547752667,253.726271566038,319.175287775026,319.237363948114,326.235557437542,445.76008377132,550.513263543043,177.179831695071,363.273338683175,75.0216076058773,832.868230574692,662.696433025692,225.073442364186,312.141313259298,480.449548663866,484.067572043723,560.597120604201,1214.40584306376,244.281590051077,732.2488720019
"APH6-PRIME",0,34.4725363147419,19.6686839675864,0,5.70721963283554,24.594786787965,25.6578429572107,0,17.1183767118377,40.8683881715952,5.34416889340371,0.113757015015926,11.0282192669478,1.99135460682889,2.4042045623975,14.3971931522594,0,0.609818070942169,17.9442755109257,9.82078031258359,4.75367329299914,0.436033836225691,28.6542778747817,5.22865786819836,23.8254950187573,0.759674680489767,3.87545544882411,28.1744158602785,0,75.2831445702865,0.653051531702683
"SAT",12.0655026315404,95.4135433871173,58.4162478202893,38.1949721859136,76.7303972859,52.0830779039258,52.0765012986332,39.5055644532052,35.3660285366029,106.986672219908,59.8237749265729,32.7114616512463,39.062137991752,41.6484530574579,32.8015506187565,85.5967576069203,38.6435490042087,44.8724463868279,43.8618202390213,36.8565860369139,113.483146067416,79.2273480422081,63.5757046645049,18.437321874863,47.9988074830439,29.4038788095451,83.2394832726068,65.9074817087562,76.3057998174042,286.031534532534,79.1379719781524
"DFRF",6.83174268079928,35.8277220175327,20.3610626730947,5.33483296349211,26.1580899838295,18.8568205782104,22.9294015793478,5.7492505441255,12.5116512511651,39.9833402748855,18.9695912373297,5.20754335406239,9.11295429621735,11.2924377094565,7.9953779633219,13.2478373964068,4.71213677279043,14.4069519260087,13.5245032175942,14.7311704688754,33.4485738980121,23.676637307055,24.5697181341981,4.23115710089008,19.8255943951703,5.80927696845116,27.293805895992,25.0472032098183,3.94022392004229,45.7472795913835,16.8902873426739
"APH3-DPRIME",174.312061104514,419.260576800915,331.777618217253,183.588169133964,370.683915152668,181.113753954047,340.373061888396,242.782637263357,226.3389976339,438.411078717201,252.015105006294,151.031396936144,178.320436186151,302.10306474331,220.851349336514,556.590647873692,236.533156124771,285.318629942067,184.976310020508,238.660246856968,98.7899740708729,564.009767157931,409.391369418808,140.614723549787,252.440933144518,231.589060684601,376.051672739318,315.641963653528,250.396424967565,718.632023095714,390.999762526716
"BACA",41.826098429872,102.443569220345,55.3390091291414,55.7041675532723,79.4254732236279,81.9008852161546,42.0284912243881,84.2470535090961,63.7413063741306,15.045814244065,93.7658724024468,46.1727084281308,54.8012912592867,74.2629559473505,62.2297599522886,33.9362410017543,82.8852775931855,99.146254700681,57.4923979916555,74.8022469333945,39.4122731201383,131.638615156536,19.5497630331754,45.6438812645241,81.5631909766217,70.6944320314595,140.112620072872,65.8779797026198,22.2959012060929,66.8443260048856,1.21705058180955
"BLAA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.592417061611374,0,0,0,0,0,0,0,0
"SRT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.05678474530934,2.59291270527226,0,0,1.42500109615469,0,0,0,0,0,0,0
"CFX",0,70.8084529708212,67.6736075494923,0,0.760962617711405,22.9273436158996,0.262350132486817,0,0,63.0987088713036,26.6766777819491,0,0,34.751566370392,0.764127031459669,39.5015425564092,0,0,61.2403648964005,0,9.59377700950735,3.79349437516351,54.0970316787229,0,0,0,32.1629678701557,78.7998583903705,0,0,2.79031109000237
"AMPH",31.9303338171263,85.6731461483081,46.7227407939276,33.8480712526978,66.0135070864644,53.137490498026,41.6087310124092,71.5165701613897,40.3312540331254,24.4689712619742,49.3121038800433,28.1738207189443,33.5789197287738,48.618194181359,40.312360220665,55.89498517936,69.8966954630581,61.388352474845,37.6387808500106,41.9962551110092,57.0440795159896,91.785122525508,25.2244948865054,24.1263647125882,54.5576507415965,48.730896416123,73.4017886717456,59.9185744630635,29.0231127768968,63.7352875860537,1.69199715032059
"SHV",0,1.18578748994198,0,0,5.35844509971781,0,0,69.0526056424788,0,0,0,0,0,0,0,0,51.2293844016191,6.27604431344649,0,0,0,0,0,0,0,0,0,2.44866650932263,0,0,0
