"group","F2O7_S29_L004","F2R23_S11_L004","F1O10_S21_L004","F2R33_S16_L004","F1O8_S19_L004","F2O15_S33_L004","F1O9_S20_L004","F2R24_S12_L004","F1R11_S9_L004","F1O11_S22_L004","F2R26_S13_L004","F2R35_S17_L004","F2O1_S26_L004","F204_S27_L004","F1R5_S6_L004","F2O9_S30_L004","F2R22_S10_L004","F1O12_S23_L004","F2O14_S32_L004","F1R3_S4_L004","F1R9_S8_L004","F1O13_S24_L004","F1O14_S25_L004","F1R1_S3_L004","F2O12_S31_L004","F2R30_S15_L004","F2R28_S14_L004","F1O3_S18_L004","F1R7_S7_L004","F2O5_S28_L004","F1R4_S5_L004"
"PBP4B",34.9357141809972,90.4586456612883,51.236024207611,37.0702495668298,67.3134848917214,59.7091782938133,40.0608652307369,50.9219333908258,43.9341793934179,20.8246563931695,55.0758562816068,31.2578997927094,37.7801461161825,53.0865996405848,44.7666616967348,48.5754037868248,49.9607321935601,63.0145339973575,41.510501378969,46.5245137376285,68.1071737251513,99.9389552629284,25.3492142678972,27.1517516551936,60.1475739733174,53.8922155688623,81.8482941371315,58.5319801746519,31.2334822930181,63.9573617588274,2.25599620042745
"BLAEC",31.0507102959933,72.5024350993097,43.0813416760693,32.3281758215035,56.6600082437617,52.2056840195189,28.5436944145657,44.1254979261632,38.5566788556679,15.6184922948771,48.1637700682375,27.3269629404924,32.8993095778694,45.7525863325077,39.865066348591,41.0138527614784,43.4160977869067,54.5787173493241,37.1437663531575,41.1173525927624,59.80985306828,83.1516525682393,20.6098777750062,23.6769412899548,51.9241757968746,46.5635892394316,71.6131169261345,49.4748642907718,30.2244005573975,38.4188318898512,2.19662787936357
"BLAZ",0,0,0.512873115191302,0,1.23656425378103,0,0.996930503449904,0,0,0.728862973760933,0,0,0,0,0,0,0,0.558999898363655,0,0,0,2.3981860992413,1.40309304065852,0,0,0,0,2.77318857682322,0,0,0
"CEPA",31.7837298969374,226.358361919282,2.17971073956303,27.4341125330577,19.4045467516408,50.1459012775557,68.2635044730698,102.131329308858,0.663225066322507,48.7296959600167,77.8879491199788,20.8428130845847,57.705080085878,108.650250133566,39.4550469658566,216.986268223338,106.023077387785,83.2401666836061,62.6546920302666,82.4066643738775,0,6.10447370715968,104.203043152906,2.24711711316701,0.298129239025117,48.99901689159,112.885061278569,2.41916450318622,0,0,0
"OMPD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.92142670271213,0,0,0,0,0,0,0,0,0
"MECI",0,0,0.384654836393476,0,0.158533878689876,0,0.682110344465724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348827068980553,0.935395360439012,0,0,0,0,0.708048147274015,0,0,0
"OXY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.241648039630279,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PBP2",53.4224685168081,138.059543471816,83.0598010052313,55.8257591877679,105.868924189099,88.6442215737721,63.7510821942965,75.3562482033592,65.9998565999857,34.3606830487297,81.81878409116,46.6656554931999,56.2531856725824,82.6412161833989,67.9327568212315,106.345653620471,73.6825147505991,93.0480739912593,63.8391910048794,69.8727502006191,104.926534140017,153.26589343333,45.6784734347718,40.3604156618582,89.6623686368041,81.6426847796943,122.325273269294,93.1968373849422,58.8631012445341,114.812347324006,5.28378057468535
"ROB",0,0,70.1097548466509,0,62.8111227369289,0,0,0.492792903782186,0,1.14535610162432,0,0,0,54.1794161931128,0,75.131570987841,0.543708089168127,0,0,0,0,64.053370541554,0.592417061611374,0,0,0,0,3.4222327118244,5.71812983518332,0,0
"L1",0,0,1.97456149348651,0,1.39509813247091,1.0789338172188,3.90901697405357,0,0,3.64431486880467,0,0,0,0,0,0,0,1.44831791848765,0,0,0,3.13944362082498,3.05562484410077,0,1.01860823333582,0,0,2.15364644795846,0,6.21807683766378,0
"MECC",0,0,0,0,0,0,1.78398090091036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7438263906211,0,0,0,0,1.88812839273071,0,0,0
"EMEA",0,0,0,0,0,0,0,0.657057205042914,6.79357567935757,0,0,0,0,0,0,0,0.684669445619122,0,0,1.87244449539531,0,0,0,0,0,0,0,0,0.961030224400557,0,29.743528853004
"ABEM",0,0,0,0,0,0,0,0,0,0,0.441666850694521,0,0,0,0,0,0,0,0,0.592303870992396,0,0,2.21376901970566,0.306923313017933,0,0,0.960582974494866,0.472032098182676,0,0,0
"ERMX",0,0,90.5990357985434,0,46.6723738862995,2.05978274196317,68.1323294068264,0,32.3008532300853,8.01749271137026,0,0,0.200793908221738,1.67565204720968,0.596391829431937,4.59742302341056,0,0,2.49275157343894,0,10.7173725151253,36.5832388593355,38.2888500873036,16.4423203402464,2.40987801545303,0,0,73.8730233655889,5.18956321176301,0,13.0610306340537
"TETZ",0,3.00681827806717,23.822956200636,0.212785360367207,14.9338913725863,9.66136190873201,52.3913214576173,0,37.7679787767979,58.777592669721,3.99708499878542,0,9.69989033563474,3.52129778036816,0,21.5957897283891,0,0.609818070942169,19.0403790396719,0.955328824181283,4.14866032843561,25.0719455829772,39.72312297331,21.5942473801903,42.955454522869,0,4.86916197416363,30.1805522775549,3.98827543126231,19.7646013768599,6.17430539064355
"VANXYC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.576618134640334,0,0
"CAT",0,0.592893744970991,11.4883577802852,0.09119372587166,3.77310631281905,1.71648561830264,15.9771230684472,0,0,11.3494377342774,0.684583618576508,0.17695535669144,2.44041826915651,18.8692991403176,1.13687192485463,24.7413949549332,0,20.8100416709015,3.60653419135846,0.171959188352631,7.26015557476232,9.33112409522979,10.1958094287852,6.62077432367256,8.2979304861991,5.67521673071767,0.463729711825108,9.17512390842577,12.8297534957474,0,1.39515554500119
"ERM",0,0,0.153861934557391,0,0.602428739021529,0,0,0,3.49537534953754,8.01749271137026,0,0,0,0,0,0,0,0,0,0,0,0,0,0.350769500591924,0,0,0,0.413028085909842,2.35452404978137,0,6.02588458798385
"DFRA",0,5.12429593867785,5.69289157862345,8.05544578532997,23.7800818034814,4.95328706995905,2.25621113938663,8.00788468646052,20.0580770058077,1.50978758850479,10.798754499481,8.83512816623692,3.81508425621303,2.35562679100491,20.2027732220069,0.967878531244329,6.40367305020238,18.2437239556866,6.62965843999717,19.6988803546181,0,3.61908084067324,0.717136443003243,15.883281448678,3.67692728130978,0.178746983644651,11.2951308380258,2.74368657068681,45.4086781029263,17.9880079946702,26.77511279981
"YKKC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0530372675199774,0,0,0,0,0,0.223596929268838,0,0,0,0,0,0
"YKKD",0,0,0,0,0,0.122606115593046,0.0524700264973634,0,0,0,0,0,0,0,0,0,0,0,0.106074535039955,0,0,0,0,0,0.248441032520931,0,0,0,0,0,0
"TMRB",0,0,0,0,0,0.171648561830264,0,0,0,0,0,0,0.108119796734782,0,0,0,0,0,0.141432713386606,0,0,0,0,0,0,0,0,0,0,0,0
"MPHC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.0083115649489
"LNUA",0.190585096245474,0,36.5165658016207,0.0607958172477734,36.1774311170297,0,29.3832148385235,0,29.8989029898903,61.9012911286964,0,0,0,0,0.521842850752945,0,0,20.6829962394552,0,7.298712216745,23.4226447709594,51.2775791401413,42.1863307557994,8.79116060858508,0.0993764130083725,0,0,38.7656360632523,87.5498534428908,0,54.7375920208976
"CFRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.73893613954159,0,12.1408216575635
"BAES",37.706528272566,104.433998221319,66.0324135808801,41.8123233121561,83.6424743967786,67.0165027831588,57.5596190676076,56.4247874830602,49.2220549222055,35.2457309454394,60.7512753130314,34.771727589868,41.7033501691303,61.2948661906844,51.1219621291188,50.0272215836913,55.3575384119696,69.8749872954568,47.8219362138463,52.3711261416179,88.2454624027658,117.554722246446,39.1930656023946,30.1223308633314,68.0479988074831,60.9303780498704,91.1560119244783,74.6400755251357,44.9762145019461,93.2711525649567,3.38399430064118
"EMRA",33.4256938030523,84.4026595519417,53.5439532259719,34.7904064200383,68.7085830241923,55.8103038179544,42.6843665556051,47.0822553488563,41.0482541048254,28.7380258225739,50.5929377470574,28.9195611507154,35.2161623650433,51.0709602214775,42.5674668257045,61.3393019176093,46.1346382327473,57.729444049192,40.2729651368361,43.7349535710191,75.7130509939499,95.1425830644458,32.8947368421053,25.112903933003,56.7439318277807,50.9428903387255,75.8860549850944,60.803634647156,35.0776031906203,89.7179658005774,3.20588933744954
"MDTE",32.3115040096172,86.8165840850379,53.8773207508462,33.6960817095784,67.9476204064809,53.7259998528727,50.7909856494478,45.1316167713852,39.7576539757654,43.054977092878,49.5550206479253,28.1106223772688,33.9341704894738,51.8966438389431,41.0578500074549,70.5341479644305,44.221591252341,56.1286716129688,38.5404143978502,42.3401734877145,91.4433880726016,94.5757390773524,39.2554252930905,24.4113649318192,54.4085861220839,49.0660470104567,73.6667770785028,61.3641727637479,46.0333477487867,100.377526093715,4.15578247447162
"CRP",17.3872249343947,41.5872612543938,24.0793927582316,17.965163996717,31.2628808776435,28.3710551482308,16.5280583466695,24.249517473615,21.4024521402452,10.932944606414,26.6104277543449,15.1423226654533,17.9015492022304,26.2275972606732,21.8614879976144,27.94749258968,23.7016452204032,30.2368126842159,19.8182589632982,22.4693339447438,31.8928262748487,46.045173105433,12.9084559740584,13.1428947253036,28.0738366748652,25.9629993743856,39.6820139118914,27.3188576823224,14.5596078996684,26.2047523872974,1.27641890287343
"MDTP",0.51311372066089,0,0,0.531963400918017,0,0,0,1.17038314648269,0.555675055567506,0,3.99708499878542,2.74280802871733,0.509707613178259,0,11.6669151632623,0,2.01373366358565,1.16881796930582,0.5480517643731,2.96151935496198,0,0,0,1.76480904985312,0.993764130083725,0,1.78867174561113,0.708048147274015,0,0,0
"MDTO",4.2954948615326,0,0,5.03085387725325,0,0,0,6.07777914664696,5.19825051982505,0,11.6379215158006,6.21871682087062,0,3.52129778036816,18.6931564037573,0,6.22243702047967,7.44486228275231,0,7.64263059345027,4.23509075194468,0,0,5.30538869645284,5.44085861220839,0,11.1295130838026,4.2777908897805,0,0,0
"MDTN",27.7521220917447,71.9942404607631,44.337880808288,29.4859713651701,56.4697675893338,47.0807483877296,41.4250859196684,40.1010225452753,34.7924284792429,23.0633069554352,43.2833513680631,24.8622276151474,30.0418578070216,42.4741366749235,36.0817056806322,52.5074103200048,39.3886304597354,49.7001727817868,32.9538222190793,36.5890939661431,66.8971477960242,79.0093311240952,27.9683212771265,21.5613627395098,46.8062905269434,43.2791134149611,64.0278237827095,48.855322161907,27.533515929076,82.8336664445925,2.40441700308715
"pmrA",0.410490976528712,0,0,0.151989543119433,0,0.171648561830264,0,0.554392016754959,0.197175019717502,0,1.36916723715302,0.442388391728601,0,0,4.43566423140003,0,0.704806782254979,0,0.141432713386606,1.06996828308304,0,0,0,0.77826982943833,0.273285135773024,0,0.62934746604836,0.295020061364173,0,0,0
"PMRC",1.14351057747284,0,0,0.714350852661337,0,0,0,0.759722393330869,0,0,6.07291919704967,2.33833864199403,0,0,14.6675115550917,0,2.03387100022151,0,0,2.46474836638771,1.81503889369058,0,0,2.3019248476345,0.869543613823259,0,1.52368333885393,0,0,0,0
"ADEK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391382138064709,0,0,0,0,0,0,0,1.43427288600649,0.295961766124435,0,0,0,0,0,0,0
"LNUC",0.0733019600944129,5.03959683225342,21.2329469689199,0.121591634495547,26.2532103110435,0.318775900541919,22.667051446861,0.451726828467003,9.01627590162759,42.4822990420658,1.74458406024336,0,12.7581360147043,16.7079508475399,9.07633815416729,24.257455689311,0.261785376266135,0.762272588677711,0.194469980906584,1.70048530704268,26.7070008643042,34.7955001308101,25.9416313295086,6.65365896435305,16.3971081463815,0.49155420502279,1.68930109307718,24.6636771300448,2.49867858344145,0,11.1909285205414
"TETD",15.8039025963554,7.66526913141066,15.4118371114986,10.3048910234976,11.541266368623,9.95561658615532,4.43371723902721,17.0834873311158,17.4948017494802,31.0287380258226,12.0795883664952,10.6552404064917,15.0595431166304,25.4990528923211,18.1713135530043,33.8757485935515,16.4522040314948,28.763085679439,14.4438158546072,20.0236921548397,0.691443388072602,32.179297113456,3.99102020453978,12.5728942868418,4.64584730814141,3.10572884082581,13.5144087446174,4.9563370309181,4.94930565566287,0,0
"EMRR",13.9127120259196,34.4725363147419,19.3353164427121,14.6213940480895,23.9703224579093,23.2461195164415,11.6483458824147,19.6706500759722,17.2976267297627,6.14327363598501,21.5533423138926,12.1972799433743,14.7197380411782,20.1806790033513,17.6867451915909,22.0797289940113,19.372117843694,24.316495578819,16.2117247719397,18.2658871183461,26.2748487467589,37.7605302171448,9.44749314043402,10.5121234708642,23.2540806439592,20.9357404593797,32.0635972176217,22.3330186452679,11.2921051367065,19.9866755496336,1.21705058180955
"ADEC",0,2.37157497988396,85.5472356139091,0.440769675046357,104.315292177938,0,88.6218747540468,4.1476736068334,0,173.625572678051,0,0,0,0,0,0,3.18169918846533,84.2311210488871,0,0.917115671214032,0,145.155664079533,105.356697430781,0,0,1.76512646349093,0,98.8317205569979,24.5062707222142,0,74.3588221325101
"TCR3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.50767052159547,0,0,0
"EMRY",40.081511779625,79.4477618261127,42.6710431839163,43.727391555461,42.0431846285551,69.1253279713592,16.8428785056536,59.5252761693565,52.0542052054205,6.09121199500208,66.4046110019213,37.3754992668992,42.166720726565,56.9235999805722,51.3828835544953,24.8018873631359,58.7808856400652,75.9223498323,43.8794993281946,53.0016431655776,47.6231633535004,78.7913142059824,17.02419555999,32.3913710702854,66.0853146505677,60.5058539637144,98.7081815170586,52.4840689166863,22.392004228533,29.9800133244504,1.81073379244835
"EMRK",28.2065942443301,67.4204887138441,39.1322186890963,30.8690762075569,34.465265227179,48.2577670974228,11.1498806306897,41.6204673319371,36.3519036351904,5.88296543107039,45.3371022237926,25.6838060569291,29.7329441020651,43.7855165379572,36.3985388400179,20.6279111971448,40.7982440242454,51.8599451163736,32.777031327346,37.6590622492262,33.362143474503,53.937385541118,15.6522823646795,22.3067479282676,48.7938187871109,44.4409688086514,67.5057966213978,38.9131460939344,24.3140646773341,25.5385298689762,1.30610306340537
"MEFB",0,0,0,0,0,0,0.341055172232862,0,0,0,0,0,0,0,0.223646936036976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TOLC",41.3862866693055,103.375259391013,63.2372551030875,43.2258260631669,78.7279241573924,69.076285525122,45.7276280924522,58.8682189643136,51.4089051408905,27.0720533111204,64.1079433783097,36.4148844734314,43.4950496578781,63.7476322308029,52.9297748620844,65.0898312261811,57.7538814716366,72.7970322187214,49.6252033095255,54.5683824372349,79.343128781331,116.59544780675,32.5829383886256,31.6240627877406,69.1411393505751,63.0976852265618,95.4951970851275,71.129336794902,40.6515784921436,88.3855207639351,2.93873189266208
"CBLA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8328611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROBA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.845768138705975,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SPD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0637481468562,0,0,0,0,0,0,0,0,36.184991688435
"ADEN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0767308282544833,0,0,0,0,0,0,0
"QNRS",0,22.1488163299877,0,14.6061950937775,0,0,0,55.4186686378383,0,0,0,10.7942767581779,0,0,0,0,60.1904992045752,0,0,0,0,0,0,0,0,4.28992760747162,0,0,0,0,0
"FOSA",0,0.423495532122136,0,0,0.539015187545578,0,0.288585145735499,5.17432548971295,0.125475012547501,0,0,0,0,0,0,0,5.21557018868685,0.508181725785141,0,0,0,0,0,0,0.273285135773024,0,0,0.32452206750059,0,0,0
"BCRB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.300544515946538,0,0,0,0,0,0.447193858537676,0,0,0,0,0,0
"BCRA",0,0,0,0,0,0.245212231186092,0,0,0,0,0,0,0,0,0,0,0,0,0.441977229333145,0,0,0,0,0,0.621102581302328,0,0,0,0,0,0
"MEXG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.383526079773425,0,0,0
"HNS",9.04546187565055,22.1488163299877,8.48805005641604,10.0161108915707,13.6022067915914,15.5464554571982,4.45995225227589,13.5518048540101,12.1710762171076,2.70720533111204,15.5908398295166,8.51913645785935,9.76167307662605,12.1666909514789,11.9464738333085,11.6750347831347,13.4316035361163,16.4396788291493,10.5720953256488,12.1708892200695,10.8038029386344,16.3512688584634,4.52107757545523,7.21269785592143,14.0120742341805,13.4060237733488,22.656508777741,10.9747462827472,4.94930565566287,8.66089273817455,0.860840655426265
"EVGA",14.8949582911847,27.6966078007877,16.6427325879577,15.822111438733,14.109515203399,23.9572349868811,3.83031193430753,21.2516939756068,19.0901269090127,2.44689712619742,23.5629264845527,13.5244451185601,15.3684568215869,18.7964447034824,18.860891605785,14.6391627850705,21.0435167844701,26.5016769996951,16.1940456827664,19.0683633306584,16.8539325842697,18.4006278887242,5.36293339985034,11.652124347788,22.8814190951778,20.9804272052909,34.1503809208347,16.757139485485,8.50511748594493,9.99333777481679,0.920208976490145
"CPXA",41.826098429872,77.6267310379876,42.4146066263206,45.323281758215,66.5842290497479,57.5758318824943,30.1440302227353,66.6707732741982,53.004230300423,12.1824239900042,61.0383587659828,38.5130694170585,44.4526821432433,48.8853271164214,51.3269718204861,51.418546972355,64.6609879377354,67.2324423213741,45.6650873347005,56.7656387328518,34.3128781331029,90.1281939478503,18.1778498378648,33.5861796816767,61.5139996521826,65.0192153007418,89.4667108314011,41.3323105971206,6.29474796982365,37.5305351987564,1.75136547138447
"SAV1866",0,0,4.61585803672171,0,7.35597197121025,0,9.07731458404387,0,0,8.06955435235319,0,0,0,0,0,0,0,3.98922654741336,0,0,0,6.40969739251766,12.5031179845348,0,0,0,0,8.40807174887892,0,0,0
"MDTG",33.4403541950712,78.4313725490196,47.4151194994358,35.3527677295802,63.8574463362821,55.3934430249381,36.5453734554136,47.7598455915568,41.9086541908654,20.4081632653061,52.6466886027869,29.6779412508216,35.1234882535564,47.4525231919957,43.1638586551364,35.8719980642429,47.020681044725,59.3810346579937,39.2298988756099,44.2317245595934,54.7968885047537,94.6629458445975,23.7278623098029,25.8034813872934,55.5265707684281,51.1663240682813,78.3371977475985,54.0476752419165,26.5244341934554,41.7499444814568,2.28568036095939
"MARA",9.45595285217927,21.8947190107144,10.2831059595856,9.98571298294677,13.9509813247091,15.5709766803168,5.37817771597975,13.5928709293253,11.8305011830501,2.1865889212828,15.4141730892388,8.49385712118914,9.71533602088257,12.6281023847686,12.132846280006,10.6466638436876,13.4517408727522,17.1257241589592,10.9963934658086,12.5912339027093,10.1123595505618,18.0954042033662,4.02220004988775,7.41000570000439,15.0306824675163,14.1210117079274,22.5902616760517,12.2138305404768,6.39085099226371,6.66222518321119,0.534314889574923
"MDTK",36.7682631833575,83.7250667005463,44.6968919889219,39.2285010791258,68.2012746123847,60.3222088717785,38.906524647795,52.5440433657755,46.0314046031405,16.2432319866722,58.3221076342115,33.0400930279589,38.6451044900607,48.8367574918646,47.413150439839,39.5015425564092,51.5717191244286,65.5554426262832,41.8464040732621,48.4733845389583,51.0803802938634,99.5465248103253,20.1110002494388,28.4232910948393,59.0792775334774,56.1265528644204,86.9493209672077,53.1331130516875,22.8725193407333,32.2007550521874,2.31536452149133
"BAER",19.9381331456803,52.5134459831449,28.951687352549,21.0505517220415,41.4407558895336,33.4224271106643,25.631607943962,28.3355919674757,24.8619774861978,14.8375676801333,30.7400128083387,17.5438596491228,21.1605887895217,30.7202875321774,25.7193976442523,37.7472627185288,27.8902112406613,35.089948165464,23.9374867406831,26.2524360885017,42.0916162489196,57.9925002180169,16.9930157146421,15.1927039943877,33.8625127326029,30.8561980516579,46.1411063265982,35.0188812839273,20.614098313392,40.1954252720409,2.28568036095939
"ACRD",88.2848807377109,210.816075890399,126.500153861935,92.2424537191841,169.060528234884,145.557980432064,105.28110816696,123.93741530122,108.571735857174,56.5910037484382,135.437139765475,77.0387785024521,92.1644038737779,127.932391082617,111.786193529149,147.540983606557,121.367727904307,154.23315377579,104.306626122622,115.365508808132,165.254969749352,249.32414755385,63.8251434272886,66.7558205814005,146.803806116618,133.814460630977,202.716131169261,143.556761859806,75.2486665705636,162.558294470353,5.13535977202565
"GADX",17.6364515987158,34.1337398890442,26.592471022669,19.0898866158008,18.5484638067155,35.3350825139158,7.76556392160978,28.0891955155846,24.8440524844052,3.01957517700958,33.4341805975752,17.7460943424845,21.4386111239825,27.733255621934,25.1416430594901,10.4046942108765,28.1117219436557,37.7324931395467,23.0181741036702,27.0740188772976,23.6819360414866,36.6268422429581,8.73035669743078,16.4532818871399,31.0551290651164,22.7455536687818,49.2547201059954,27.3483596884588,11.8206717601269,27.7592715967133,0.860840655426265
"PMRB",0.51311372066089,0.550544191758777,0,0.471167583670244,0,0,0,1.06771795819474,0,0,2.38500099375041,1.39036351686132,0.123565481982608,0,7.24988817653198,0,1.59084959423267,0.558999898363655,0.353581783466516,2.00619053078069,1.3828867761452,0,0,1.10711623624326,0.819855407319073,0.335150594333721,1.25869493209672,0,0,0,0
"EMRE",2.43362507513451,5.84423834328548,0.743666017027387,5.27403714624434,4.53406893053045,1.69196439518403,1.75774588766167,3.86021107962712,5.61052556105256,0.208246563931695,9.76083740034892,4.8157136356742,1.93071065597825,4.24984214872019,3.63426271060086,3.26659004294961,3.56430858454661,8.81695294237219,1.62647620394597,4.29897970881577,0,4.36033836225691,1.15365427787478,2.97057920813785,4.29802986261211,5.58584323889534,12.984431931103,0.413028085909842,0.336360578540195,0,0
"ARLS",0,0,2.30792901836086,0,2.44142173182409,0,5.22076763648766,0,0,3.85256143273636,0,0,0,0,0,0,0,2.18518142087611,0,0,0,3.92430452603122,8.38737839860314,0,0,0,0,4.13028085909842,0,0,0
"CLBA",0,5.50544191758777,0,0,0,0,0,0,0,0,5.10125212552172,0,0,0,0,0,0,0.304909035471084,0,0,0,0.523240603470829,0.904215515091045,0,0,0,1.72242464392183,0.914562190228936,0,0,0
"ADEG",0,0,0,0,0,0,0,0,0,0,1.54583397743082,0,0,0,0,0,0,0,0,1.12728801253391,0,0,2.6502868545772,0,0,0,2.02053660152368,0,0,0,0
"ADEF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.286598647254385,0,0,0.53005737091544,0.219230937869952,0,0,0,0,0,0,0
"ADEH",0,0,0,0,0,0,0.445995225227589,0,0,0,0,0,0,0,0,0,0,0,0,0.611410447476021,0,0,1.21601396857072,0,0,0,0,0,0,0,0
"MEL",17.0646963099793,0,30.131295517489,0,0,0,0,0,0,42.2219908371512,0,0,14.7660750969217,39.0742629559474,0.745489786789921,0,0,0,3.53581783466516,4.85307042684092,0,0,1.87079072087802,0,0,0,0,26.9943356148218,5.95838739128346,0,0
"BRP",0,19.4807944776183,8.48805005641604,5.51722041523543,11.1924918355052,0.0735636693558275,0,0,19.8609019860902,3.54019158683882,0,0.606704080084939,0,0,0,0,0,0,0,0,9.0751944684529,1.7005319612802,0,8.02385232604025,0.571414374798142,0.178746983644651,0,6.78546141137597,6.58305703714382,0,19.6509142721444
"MGRA",0,0,0.846240640065648,0,1.58533878689876,0,2.25621113938663,0,0,2.08246563931695,0,0,0,0,0,0,0,0.914727106413253,0,0,0,1.8313421121479,2.7438263906211,0,0,0,0,1.29808827000236,0,0,0
"MEFA",16.4929410212429,47.982043789438,88.5218996820187,1.32230902513907,49.3991565997654,16.0859223658076,40.716740561954,32.4421994989939,23.5534523553452,110.735110370679,31.7558465649361,1.08701147681885,14.4262700214695,52.673757831852,27.0612792604741,13.4293146210151,32.9648200728972,2.46468137005793,22.5408386959904,15.7629255989912,27.3120138288678,52.5420772651958,66.4442504365178,1.18384706449774,0,13.9199213513272,43.5243458098708,99.0087325938164,7.39993272788429,0,8.60840655426265
